0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000280: 00                                        ; local decl count
0000281: 20                                        ; get_local
0000282: 01                                        ; local index
0000283: 0b                                        ; end
000027f: 04                                        ; FIXUP func body size
; function body 17
0000284: 00                                        ; func body size (guess)
0000285: 00                                        ; local decl count
0000286: 20                                        ; get_local
0000287: 00                                        ; local index
0000288: 20                                        ; get_local
0000289: 01                                        ; local index
000028a: 72                                        ; i32.or
000028b: 0b                                        ; end
0000284: 07                                        ; FIXUP func body size
; function body 18
000028c: 00                                        ; func body size (guess)
000028d: 00                                        ; local decl count
000028e: 20                                        ; get_local
000028f: 00                                        ; local index
0000290: 20                                        ; get_local
0000291: 01                                        ; local index
0000292: 71                                        ; i32.and
0000293: 0b                                        ; end
000028c: 07                                        ; FIXUP func body size
; function body 19
0000294: 00                                        ; func body size (guess)
0000295: 00                                        ; local decl count
0000296: 20                                        ; get_local
0000297: 00                                        ; local index
0000298: 20                                        ; get_local
0000299: 01                                        ; local index
000029a: 73                                        ; i32.xor
000029b: 0b                                        ; end
0000294: 07                                        ; FIXUP func body size
; function body 20
000029c: 00                                        ; func body size (guess)
000029d: 01                                        ; local decl count
000029e: 01                                        ; local type count
000029f: 7f                                        ; i32
00002a0: 20                                        ; get_local
00002a1: 00                                        ; local index
00002a2: 20                                        ; get_local
00002a3: 01                                        ; local index
00002a4: 6a                                        ; i32.add
00002a5: 22                                        ; tee_local
00002a6: 02                                        ; local index
00002a7: 41                                        ; i32.const
00002a8: bf1d                                      ; i32 literal
00002aa: 41                                        ; i32.const
00002ab: 8002                                      ; i32 literal
00002ad: 20                                        ; get_local
00002ae: 02                                        ; local index
00002af: 71                                        ; i32.and
00002b0: 41                                        ; i32.const
00002b1: 08                                        ; i32 literal
00002b2: 76                                        ; i32.shr_u
00002b3: 3a                                        ; i32.store8
00002b4: 00                                        ; alignment
00002b5: 00                                        ; store offset
00002b6: 0b                                        ; end
000029c: 1a                                        ; FIXUP func body size
; function body 21
00002b7: 00                                        ; func body size (guess)
00002b8: 01                                        ; local decl count
00002b9: 01                                        ; local type count
00002ba: 7f                                        ; i32
00002bb: 20                                        ; get_local
00002bc: 00                                        ; local index
00002bd: 20                                        ; get_local
00002be: 01                                        ; local index
00002bf: 4b                                        ; i32.gt_u
00002c0: 04                                        ; if
00002c1: 7f                                        ; i32
00002c2: 20                                        ; get_local
00002c3: 00                                        ; local index
00002c4: 20                                        ; get_local
00002c5: 01                                        ; local index
00002c6: 6b                                        ; i32.sub
00002c7: 41                                        ; i32.const
00002c8: bf1d                                      ; i32 literal
00002ca: 41                                        ; i32.const
00002cb: 00                                        ; i32 literal
00002cc: 36                                        ; i32.store
00002cd: 02                                        ; alignment
00002ce: 00                                        ; store offset
00002cf: 05                                        ; else
00002d0: 20                                        ; get_local
00002d1: 01                                        ; local index
00002d2: 20                                        ; get_local
00002d3: 00                                        ; local index
00002d4: 6b                                        ; i32.sub
00002d5: 41                                        ; i32.const
00002d6: bf1d                                      ; i32 literal
00002d8: 41                                        ; i32.const
00002d9: 01                                        ; i32 literal
00002da: 36                                        ; i32.store
00002db: 02                                        ; alignment
00002dc: 00                                        ; store offset
00002dd: 0b                                        ; end
00002de: 0b                                        ; end
00002b7: 27                                        ; FIXUP func body size
; function body 22
00002df: 00                                        ; func body size (guess)
00002e0: 01                                        ; local decl count
00002e1: 01                                        ; local type count
00002e2: 7f                                        ; i32
00002e3: 20                                        ; get_local
00002e4: 01                                        ; local index
00002e5: 41                                        ; i32.const
00002e6: 01                                        ; i32 literal
00002e7: 76                                        ; i32.shr_u
00002e8: 41                                        ; i32.const
00002e9: bf1d                                      ; i32 literal
00002eb: 41                                        ; i32.const
00002ec: 01                                        ; i32 literal
00002ed: 20                                        ; get_local
00002ee: 01                                        ; local index
00002ef: 71                                        ; i32.and
00002f0: 36                                        ; i32.store
00002f1: 02                                        ; alignment
00002f2: 00                                        ; store offset
00002f3: 0b                                        ; end
00002df: 14                                        ; FIXUP func body size
; function body 23
00002f4: 00                                        ; func body size (guess)
00002f5: 01                                        ; local decl count
00002f6: 01                                        ; local type count
00002f7: 7f                                        ; i32
00002f8: 20                                        ; get_local
00002f9: 01                                        ; local index
00002fa: 20                                        ; get_local
00002fb: 00                                        ; local index
00002fc: 4b                                        ; i32.gt_u
00002fd: 04                                        ; if
00002fe: 7f                                        ; i32
00002ff: 20                                        ; get_local
0000300: 01                                        ; local index
0000301: 20                                        ; get_local
0000302: 00                                        ; local index
0000303: 6b                                        ; i32.sub
0000304: 41                                        ; i32.const
0000305: bf1d                                      ; i32 literal
0000307: 41                                        ; i32.const
0000308: 00                                        ; i32 literal
0000309: 36                                        ; i32.store
000030a: 02                                        ; alignment
000030b: 00                                        ; store offset
000030c: 05                                        ; else
000030d: 20                                        ; get_local
000030e: 00                                        ; local index
000030f: 20                                        ; get_local
0000310: 01                                        ; local index
0000311: 6b                                        ; i32.sub
0000312: 41                                        ; i32.const
0000313: bf1d                                      ; i32 literal
0000315: 41                                        ; i32.const
0000316: 01                                        ; i32 literal
0000317: 36                                        ; i32.store
0000318: 02                                        ; alignment
0000319: 00                                        ; store offset
000031a: 0b                                        ; end
000031b: 0b                                        ; end
00002f4: 27                                        ; FIXUP func body size
; function body 24
000031c: 00                                        ; func body size (guess)
000031d: 01                                        ; local decl count
000031e: 01                                        ; local type count
000031f: 7f                                        ; i32
0000320: 20                                        ; get_local
0000321: 01                                        ; local index
0000322: 41                                        ; i32.const
0000323: 01                                        ; i32 literal
0000324: 74                                        ; i32.shl
0000325: 41                                        ; i32.const
0000326: bf1d                                      ; i32 literal
0000328: 41                                        ; i32.const
0000329: 8001                                      ; i32 literal
000032b: 20                                        ; get_local
000032c: 01                                        ; local index
000032d: 71                                        ; i32.and
000032e: 41                                        ; i32.const
000032f: 07                                        ; i32 literal
0000330: 76                                        ; i32.shr_u
0000331: 36                                        ; i32.store
0000332: 02                                        ; alignment
0000333: 00                                        ; store offset
0000334: 0b                                        ; end
000031c: 18                                        ; FIXUP func body size
; function body 25
0000335: 00                                        ; func body size (guess)
0000336: 00                                        ; local decl count
0000337: 20                                        ; get_local
0000338: 01                                        ; local index
0000339: 41                                        ; i32.const
000033a: 801e                                      ; i32 literal
000033c: 71                                        ; i32.and
000033d: 41                                        ; i32.const
000033e: 08                                        ; i32 literal
000033f: 76                                        ; i32.shr_u
0000340: 2d                                        ; i32.load8_u
0000341: 00                                        ; alignment
0000342: b01d                                      ; load offset
0000344: 20                                        ; get_local
0000345: 01                                        ; local index
0000346: 41                                        ; i32.const
0000347: f001                                      ; i32 literal
0000349: 71                                        ; i32.and
000034a: 41                                        ; i32.const
000034b: 04                                        ; i32 literal
000034c: 76                                        ; i32.shr_u
000034d: 2d                                        ; i32.load8_u
000034e: 00                                        ; alignment
000034f: b01d                                      ; load offset
0000351: 47                                        ; i32.ne
0000352: 04                                        ; if
0000353: 40                                        ; void
0000354: 20                                        ; get_local
0000355: 00                                        ; local index
0000356: 10                                        ; call
0000357: 00                                        ; function index
0000358: 21                                        ; set_local
0000359: 00                                        ; local index
000035a: 0b                                        ; end
000035b: 20                                        ; get_local
000035c: 00                                        ; local index
000035d: 10                                        ; call
000035e: 00                                        ; function index
000035f: 0b                                        ; end
0000335: 2a                                        ; FIXUP func body size
; function body 26
0000360: 00                                        ; func body size (guess)
0000361: 00                                        ; local decl count
0000362: 41                                        ; i32.const
